clrmamepro (
	name "Sega Mark III & Master System - Games"
	description "Sega Mark III & Master System - Games (TOSEC-v2009-12-10)"
	category "Sega Mark III & Master System - Games"
	version 2009-12-10
	author "Cassiel - SkyBaby"
)

game (
	name "20 em 1 (1995)(Sega - TecToy)(BR)"
	description "20 em 1 (1995)(Sega - TecToy)(BR)"
	rom ( name "20 em 1 (1995)(Sega - TecToy)(BR).bin" size 262144 crc f0f35c22 md5 91a9dcd4f59c29db72c931be2fe60b51 )
)

game (
	name "32 in 1 (19xx)(-)[p][b]"
	description "32 in 1 (19xx)(-)[p][b]"
	rom ( name "32 in 1 (19xx)(-)[p][b].bin" size 65536 crc eaef28ea md5 291bcdb05f2b37cdf9452d2bf08e0321 )
)

game (
	name "Ace of Aces (1991)(Sega - U.S. Gold)"
	description "Ace of Aces (1991)(Sega - U.S. Gold)"
	rom ( name "Ace of Aces (1991)(Sega - U.S. Gold).bin" size 262144 crc 887d9f6b md5 ce26b4372655f35f1b7c9d0c3b700f93 )
)

game (
	name "Action Fighter Rev 1 (1986)(Sega)"
	description "Action Fighter Rev 1 (1986)(Sega)"
	rom ( name "Action Fighter Rev 1 (1986)(Sega).bin" size 131072 crc 3658f3e0 md5 47d736575f9a22f7490d62c76ed7c933 )
)

game (
	name "Action Fighter Rev 2 (1986)(Sega)"
	description "Action Fighter Rev 2 (1986)(Sega)"
	rom ( name "Action Fighter Rev 2 (1986)(Sega).bin" size 131072 crc d91b340d md5 7e08a9854d61fece23d3c4a39539f4e9 )
)

game (
	name "Addams Family, The (1993)(Ocean)"
	description "Addams Family, The (1993)(Ocean)"
	rom ( name "Addams Family, The (1993)(Ocean).bin" size 262144 crc 72420f38 md5 09202bc26fcf19ebd3ffcbd80e23ed9d )
)

game (
	name "Aerial Assault (1990)(Sega)"
	description "Aerial Assault (1990)(Sega)"
	rom ( name "Aerial Assault (1990)(Sega).bin" size 262144 crc ecf491cf md5 0713f2e55a1eea0d9e2fb7044740261b )
)

game (
	name "Aerial Assault (1990)(Sega)(US)"
	description "Aerial Assault (1990)(Sega)(US)"
	rom ( name "Aerial Assault (1990)(Sega)(US).bin" size 262144 crc 15576613 md5 8b603c931418a3680b8723861f55a7b5 )
)

game (
	name "After Burner (1987)(Sega)"
	description "After Burner (1987)(Sega)"
	rom ( name "After Burner (1987)(Sega).bin" size 524288 crc 1c951f8e md5 6271c183513e0be0543e326419ee989e )
)

game (
	name "After Burner (1987)(Sega)[b]"
	description "After Burner (1987)(Sega)[b]"
	rom ( name "After Burner (1987)(Sega)[b].bin" size 524288 crc fc79b585 md5 6cc98550abdd51ecaf2b25ef1431df10 )
)

game (
	name "Air Rescue (1992)(Sega)"
	description "Air Rescue (1992)(Sega)"
	rom ( name "Air Rescue (1992)(Sega).bin" size 262144 crc 8b43d21d md5 4f145d617b9191cbc0e005786ca993f6 )
)

game (
	name "Air Rescue (1992)(Sega)[b2]"
